module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs
core,anytime,Brainstorming,BSP,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,{},"Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.",{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Fire Service Innovation,BFSI,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-fire-service,false,analyst,"{""mode"":""BFSI""}","Generate innovative ideas for fire service (bombeiros) operations and equipment. Apply startup methodologies to firefighting innovation.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Civil Protection Innovation,CPI,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-civil-protection,false,analyst,"{""mode"":""CPI""}","Generate innovative ideas for civil protection (protecao civil) and disaster management. Apply startup methodologies to emergency coordination.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Emergency Response Flow,ERF,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-response-flow,false,analyst,"{""mode"":""ERF""}","Innovate emergency response workflows and processes. Apply startup flow optimization to emergency operations.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Multi-Agency Coordination,MAC,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-multi-agency,false,analyst,"{""mode"":""MAC""}","Design multi-agency coordination and communication mechanisms. Apply startup collaboration methods to emergency coordination.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Emergency Protocol Innovation,ES-PI,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-emergency-protocols,false,analyst,"{""mode"":""ES-PI""}","Innovate emergency response protocols and procedures. Apply startup iteration methods to emergency procedures.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Response Time Optimization,RTO,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-response-time,false,analyst,"{""mode"":""RTO""}","Optimize emergency response times and resource allocation. Apply startup efficiency methods to response operations.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Citizen Emergency Experience,CEX,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-citizen-experience,false,analyst,"{""mode"":""CEX""}","Design citizen experience during emergencies. Apply startup customer experience methods to public safety.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Search and Rescue Innovation,SAR,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-search-rescue,false,analyst,"{""mode"":""SAR""}","Generate innovative search and rescue techniques and tools. Apply startup innovation methods to rescue operations.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Hazardous Materials Response,HMR,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-hazmat,false,analyst,"{""mode"":""HMR""}","Innovate hazardous materials incident response procedures. Apply startup safety methods to hazmat operations.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Emergency Communication Systems,ECS,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming-comm-systems,false,analyst,"{""mode"":""ECS""}","Design emergency communication and alert systems. Apply startup communication methods to emergency alerts.",{output_folder}/brainstorming/emergency-innovation-{{date}}.md,
core,anytime,Party Mode,PM,,_bmad/core/workflows/party-mode/workflow.md,bmad-party-mode,false,party-mode facilitator,,"Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.",,
core,anytime,bmad-help,BH,,_bmad/core/tasks/help.md,bmad-help,false,,,"Get unstuck by showing what workflow steps come next or answering BMad Method questions.",,
core,anytime,Index Docs,ID,,_bmad/core/tasks/index-docs.xml,bmad-index-docs,false,,,"Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.",,
core,anytime,Shard Document,SD,,_bmad/core/tasks/shard-doc.xml,bmad-shard-doc,false,,,"Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.",,
core,anytime,Editorial Review - Prose,EP,,_bmad/core/tasks/editorial-review-prose.xml,bmad-editorial-review-prose,false,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,"three-column markdown table with suggested fixes",
core,anytime,Editorial Review - Structure,ES,,_bmad/core/tasks/editorial-review-structure.xml,bmad-editorial-review-structure,false,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,_bmad/core/tasks/review-adversarial-general.xml,bmad-review-adversarial-general,false,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
